,Brand,Battery,Screen size,Resolution x,Resolution y,Processor,Storage,Rear camera,Front camera,4G,Price,RAM
939,24,2400,5.0,480,854,4,8.0,5.0,2.0,1,4.086984207815808,1.0
940,47,4000,5.5,720,1280,4,32.0,13.0,5.0,1,4.278885875754368,3.0
941,47,3000,5.2,1080,1920,8,32.0,16.0,8.0,1,4.934401988096667,4.0
942,23,1450,4.0,480,800,4,4.0,5.0,1.3,1,3.875773872753025,0.512
943,37,1800,4.5,480,854,4,8.0,5.0,2.0,0,4.110709916308365,1.0
944,69,2000,5.0,720,1280,4,8.0,5.0,2.0,1,4.068684815441523,1.0
945,42,5000,5.5,1080,1920,8,64.0,13.0,16.0,1,4.696746129475301,4.0
946,42,3000,5.5,720,1280,8,64.0,13.0,16.0,1,4.464988155388229,3.0
947,27,2000,5.0,480,854,4,8.0,5.0,2.0,1,4.234396317669857,1.0
948,23,2600,5.0,480,854,4,8.0,5.0,2.0,1,3.8916161956504833,1.0
949,32,2000,4.5,480,854,4,8.0,5.0,2.0,0,4.361823927356363,1.0
950,31,4070,5.5,1080,1920,4,32.0,16.0,8.0,1,4.889446465305039,4.0
951,74,3000,5.0,1440,2560,4,8.0,5.0,5.0,1,3.86702563949741,1.0
952,59,2500,5.0,720,1280,4,32.0,13.0,8.0,1,3.9852734671677386,3.0
953,23,2000,5.0,480,854,4,8.0,5.0,2.0,1,3.8128654338949275,1.0
954,42,3000,5.5,720,1280,4,16.0,8.0,5.0,1,4.2903224454635405,2.0
955,68,2800,5.0,720,1280,8,16.0,13.0,5.0,0,4.14946386144318,2.0
956,2,2800,5.2,720,1280,8,16.0,13.0,5.0,1,5.200208273437718,3.0
957,57,2300,5.0,720,1280,8,32.0,23.0,8.0,1,4.573989068504517,3.0
958,59,2500,5.0,720,1280,4,16.0,8.0,5.0,1,4.2903224454635405,2.0
959,41,3000,5.2,720,1280,8,16.0,13.0,8.0,1,4.69125613490122,2.0
960,59,1800,4.0,480,854,4,16.0,5.0,1.3,1,3.5049566159530077,1.0
961,5,2600,5.0,720,1280,4,16.0,13.0,5.0,1,4.110709916308365,2.0
962,23,2000,5.0,480,854,4,8.0,5.0,2.0,1,3.9852734671677386,1.0
963,23,1500,4.0,360,640,4,4.0,2.0,0.3,1,3.914819092730147,0.512
964,23,2000,4.7,720,1280,4,8.0,5.0,5.0,1,3.903990833730882,1.0
965,59,4000,5.5,720,1280,4,16.0,8.0,5.0,1,4.007151350519723,2.0
966,30,2500,5.0,720,1280,4,8.0,8.0,5.0,1,4.222297926532561,2.0
967,23,2500,5.0,720,1280,4,8.0,8.0,5.0,1,4.32267464022361,1.0
968,37,2000,5.0,720,1280,1,8.0,5.0,2.0,0,4.007151350519723,1.0
969,37,4000,5.0,720,1280,1,8.0,8.0,2.0,1,3.8916161956504833,1.0
970,54,2600,5.0,540,960,1,8.0,8.0,5.0,0,4.288814252951703,1.0
971,59,2500,5.0,480,854,4,8.0,5.0,2.0,0,3.610647605844363,1.0
972,66,2500,5.0,720,1280,4,16.0,8.0,5.0,1,4.306629370201435,2.0
973,34,3000,5.5,720,1280,8,16.0,13.0,5.0,1,4.442651256490317,2.0
974,34,3000,5.2,1080,1920,8,32.0,16.0,5.0,1,4.523851664810503,3.0
975,27,2800,5.5,720,1280,4,8.0,5.0,3.2,1,4.273884476054178,1.0
976,34,2250,5.0,720,1280,4,16.0,8.0,5.0,1,4.306629370201435,2.0
977,29,3200,5.7,720,1280,8,16.0,13.0,8.0,1,4.442533602510535,3.0
978,29,2500,5.0,720,1280,4,16.0,13.0,5.0,1,4.504244267398131,2.0
979,72,3100,5.5,1080,1920,4,64.0,13.0,8.0,1,5.859332175397166,4.0
980,69,2700,5.5,720,1280,4,8.0,8.0,5.0,1,3.866816412590067,1.0
981,30,1850,4.5,480,800,4,8.0,5.0,5.0,0,4.222297926532561,1.0
982,59,3000,5.5,1080,1920,8,32.0,13.0,8.0,1,5.0561821090522265,4.0
983,47,2600,5.3,720,1280,4,16.0,13.0,5.0,1,4.574710978503383,2.0
984,59,2000,4.0,480,800,4,8.0,5.0,1.3,1,3.8916161956504833,1.0
985,14,2300,5.0,720,1280,4,16.0,8.0,5.0,0,4.5107496103686,2.0
986,37,1800,4.5,480,854,4,8.0,5.0,2.0,1,4.100989104940769,1.0
987,37,1600,4.0,480,800,4,8.0,5.0,2.0,1,4.007151350519723,1.0
988,36,4000,5.5,1080,1920,8,16.0,13.0,5.0,1,4.202899968776446,3.0
989,34,2800,5.5,1080,1920,8,16.0,13.0,5.0,1,4.213607983048918,2.0
990,30,2800,5.5,720,1280,4,32.0,8.0,5.0,1,4.110709916308365,2.0
991,36,3400,5.7,1440,2560,8,64.0,12.0,5.0,1,5.8057371971791945,4.0
992,47,3000,5.5,720,1280,8,32.0,13.0,5.0,1,5.129188403540065,3.0
993,17,3200,5.5,1440,2560,8,32.0,16.0,8.0,1,4.8993312245375815,3.0
994,34,2250,5.0,720,1280,4,8.0,8.0,5.0,1,4.1301942151157975,1.0
995,47,2000,5.0,720,1280,4,16.0,8.0,2.0,1,4.442415934686665,1.0
996,71,2300,5.5,720,1280,4,16.0,8.0,5.0,1,4.0285608216760975,2.0
997,40,3050,5.5,1080,1920,8,32.0,16.0,8.0,1,4.5107496103686,3.0
998,34,2000,4.5,480,854,4,8.0,8.0,5.0,1,3.76096753050819,1.0
999,20,4000,5.9,1080,1920,8,64.0,20.0,8.0,1,6.475124502801203,4.0
1000,23,4350,5.0,720,1280,4,8.0,0.0,0.0,0,3.76096753050819,1.0
1001,69,2900,5.5,480,854,4,8.0,5.0,3.2,0,3.8258113086090804,1.0
1002,59,2500,5.0,480,854,4,8.0,5.0,2.0,1,4.110709916308365,1.0
1003,54,3300,5.5,1080,1920,8,16.0,13.0,8.0,1,4.9082333604781745,3.0
1004,66,2350,5.0,720,1280,4,8.0,5.0,5.0,0,3.9158158036668422,1.0
1005,71,2100,5.0,720,1280,4,16.0,8.0,5.0,1,3.9602415776986204,2.0
1006,23,3650,5.5,720,1280,4,16.0,8.0,5.0,1,4.409884962802278,2.0
1007,23,1650,4.5,480,854,4,8.0,5.0,0.3,0,3.508256453955563,1.0
1008,23,2500,5.0,720,1280,4,8.0,5.0,5.0,1,4.191924890560965,1.0
1009,23,2800,5.5,720,1280,4,8.0,5.0,5.0,1,4.265352359115782,1.0
1010,23,2450,5.0,480,854,4,8.0,5.0,5.0,0,3.8916161956504833,1.0
1011,19,3000,5.2,1080,1920,8,16.0,13.0,8.0,1,5.30524332661877,2.0
1012,19,3100,5.5,720,1280,8,16.0,13.0,8.0,0,4.2903224454635405,2.0
1013,8,3000,5.5,1440,2560,4,32.0,21.0,8.0,1,5.322961197460796,4.0
1014,65,4850,6.44,1080,1920,6,128.0,16.0,5.0,1,5.484755438853831,4.0
1015,34,4000,5.0,720,1820,4,16.0,8.0,2.0,1,4.369194655858504,2.0
1016,34,1800,4.0,480,800,4,8.0,5.0,0.3,1,3.783052624131186,1.0
1017,69,2900,5.5,854,480,4,8.0,5.0,2.0,0,3.610647605844363,1.0
1018,23,2800,5.0,480,854,4,16.0,5.0,2.0,1,4.28206816830505,2.0
1019,64,2730,5.2,1280,720,8,16.0,8.0,5.0,0,4.839451481712757,2.0
1020,15,2770,5.0,1080,1920,4,32.0,12.3,8.0,1,5.593186053314175,4.0
1021,27,2300,5.0,480,854,1,4.0,3.2,0.3,0,3.8916161956504833,0.512
1022,23,2000,4.5,480,854,1,8.0,5.0,2.0,0,4.014218517742816,1.0
1023,14,3100,5.5,720,1080,8,32.0,13.0,5.0,0,4.2903224454635405,3.0
1024,13,4010,5.5,1080,1920,8,32.0,13.0,8.0,1,4.980863135762585,4.0
1025,30,2350,5.0,480,854,4,8.0,5.0,5.0,1,4.204692619390966,1.0
1026,54,3300,5.5,1080,1920,8,16.0,13.0,5.0,1,4.574607880405451,3.0
1027,37,2000,5.0,720,1280,4,16.0,8.0,5.0,1,3.962525987601253,2.0
1028,47,2000,5.0,720,1280,4,8.0,8.0,2.0,1,4.441238494305727,1.0
1029,30,1850,5.0,480,854,2,4.0,5.0,0.3,0,3.3530570063342204,0.512
1030,30,2600,5.5,720,1280,4,8.0,8.0,5.0,1,4.354141431184346,1.0
1031,37,1400,4.0,480,800,4,8.0,5.0,0.3,0,3.672241812960913,1.0
1032,17,2700,5.5,720,1280,4,32.0,13.0,5.0,1,5.262690188904886,2.0
1033,54,2400,5.0,720,1280,4,16.0,13.0,5.0,1,5.017213609456379,2.0
1034,63,3000,5.0,720,1280,4,32.0,13.0,5.0,1,4.605170185988092,3.0
1035,71,2300,5.5,720,1280,4,16.0,8.0,2.0,0,3.970291913552122,1.0
1036,32,2900,5.5,720,1280,4,16.0,8.0,2.0,1,4.441238494305727,2.0
1037,32,2300,5.0,720,1280,4,16.0,8.0,2.0,1,4.484131857611035,2.0
1038,32,2300,5.0,720,1280,4,16.0,8.0,2.0,1,4.504244267398131,1.0
1039,69,2000,4.5,480,854,4,8.0,5.0,1.3,0,3.5435646229490776,0.512
1040,54,1950,3.8,480,800,4,16.0,8.0,5.0,1,5.32242444189127,2.0
1041,66,2500,5.0,1280,720,4,8.0,8.0,5.0,1,4.139795825126018,1.0
1042,23,2200,5.0,480,854,4,8.0,5.0,2.0,0,3.610647605844363,2.0
1043,23,2000,4.5,480,854,4,8.0,5.0,0.3,1,3.5085558999826545,1.0
1044,34,2300,5.0,720,1280,8,16.0,13.0,5.0,1,3.9064072666425105,3.0
1045,64,2000,4.5,480,854,4,16.0,5.0,2.0,1,4.456670177669648,1.0
1046,23,2200,5.0,720,1280,6,16.0,5.0,5.0,0,3.962525987601253,2.0
1047,21,2600,5.5,1280,720,4,16.0,13.0,8.0,1,4.369321262176328,3.0
1048,54,1500,4.0,480,800,4,8.0,5.0,0.3,1,3.7884985191426486,1.0
1049,67,3000,5.2,1080,1920,4,16.0,13.0,5.0,1,4.442651256490317,3.0
1050,67,2000,4.7,720,1280,4,8.0,8.0,2.0,1,4.32267464022361,2.0
1051,11,2000,5.0,480,854,4,8.0,5.0,3.2,0,3.8916161956504833,1.0
1052,23,1400,4.0,480,800,4,4.0,2.0,0.3,1,3.88936831486334,0.512
1053,23,2000,4.0,480,800,4,4.0,5.0,0.3,0,4.110709916308365,0.512
1054,34,2250,5.0,720,1280,4,16.0,8.0,5.0,1,4.5107496103686,2.0
1055,34,1750,4.0,480,800,4,8.0,5.0,2.0,1,3.433664571799657,1.0
1056,23,3400,5.5,720,1280,4,16.0,13.0,5.0,1,4.442533602510535,2.0
1057,5,2070,4.5,480,854,4,8.0,8.0,2.0,1,4.007151350519723,1.0
1058,34,2000,4.5,480,854,4,8.0,8.0,5.0,1,3.451256581534892,1.0
1059,34,2920,5.5,720,1280,4,16.0,8.0,2.0,1,4.110709916308365,2.0
1060,37,2500,5.0,720,1280,4,16.0,8.0,5.0,1,4.574504771677206,2.0
1061,59,3000,5.0,720,1280,4,16.0,13.0,5.0,0,3.607669398688393,2.0
1062,30,4000,5.0,720,1280,4,8.0,8.0,2.0,1,4.32267464022361,1.0
1063,34,2850,6.0,720,1280,4,16.0,8.0,2.0,1,4.109889773557563,2.0
1064,23,2800,5.0,480,854,1,8.0,5.0,2.0,1,4.028916756899646,1.0
1065,32,3500,5.5,1080,1920,8,32.0,13.0,8.0,1,4.573473099244837,3.0
1066,47,2450,5.0,720,1280,4,32.0,8.0,5.0,1,4.222297926532561,3.0
1067,47,2400,4.0,800,480,4,8.0,2.0,0.3,0,3.3061538329752613,0.512
1068,23,2200,5.0,1280,720,4,16.0,8.0,5.0,0,4.369321262176328,2.0
1069,34,2600,5.0,720,1280,8,16.0,13.0,5.0,1,4.562262684976814,3.0
1070,27,2000,5.0,1280,720,4,8.0,8.0,3.2,0,3.6975913947159578,1.0
1071,54,2600,5.0,720,1280,4,16.0,8.0,5.0,1,4.84229553482272,2.0
1072,21,2600,5.5,1080,1920,8,16.0,13.0,13.0,1,4.290459441148391,3.0
1073,23,2450,5.0,720,1280,4,8.0,5.0,5.0,0,4.110217911378391,1.0
1074,30,1500,4.0,480,800,1,0.512,2.0,0.3,0,3.218475744846861,0.256
1075,30,1750,4.5,480,800,4,8.0,5.0,0.3,0,4.442533602510535,1.0
1076,23,2000,4.5,480,854,4,8.0,5.0,0.3,0,3.4294608469350147,0.512
1077,23,2800,5.0,480,854,4,8.0,5.0,2.0,0,3.8636727444870993,1.0
1078,30,2350,5.0,720,1280,4,8.0,8.0,5.0,1,4.384523514872469,1.0
1079,34,2920,5.0,720,1280,1,16.0,13.0,5.0,1,4.110709916308365,2.0
1080,5,4100,5.2,720,1280,4,16.0,13.0,5.0,1,5.129188403540065,2.0
1081,27,4000,5.0,480,854,1,8.0,8.0,5.0,1,3.7035217308508064,1.0
1082,54,3000,5.5,720,1280,4,16.0,13.0,5.0,1,4.288814252951703,2.0
1083,54,2600,5.0,720,1280,4,16.0,8.0,5.0,1,4.366405253770925,2.0
1084,54,2600,5.0,720,1280,4,8.0,8.0,5.0,1,4.288814252951703,1.0
1085,23,3800,5.0,720,1280,4,8.0,8.0,2.0,1,4.109889773557563,1.0
1086,42,5000,5.5,1080,1920,8,32.0,13.0,13.0,1,4.976664774525102,3.0
1087,47,3000,5.5,1080,1920,8,32.0,16.0,5.0,1,4.889446465305039,3.0
1088,60,2500,5.5,720,1280,4,16.0,8.0,5.0,1,4.108740442505833,2.0
1089,27,2200,4.0,480,800,4,4.0,2.0,0.3,0,3.218475744846861,0.512
1090,64,3000,5.2,1080,1920,8,64.0,13.0,16.0,1,4.7957078975533864,4.0
1091,73,2300,5.0,480,854,4,8.0,5.0,2.0,1,4.088996955895506,1.0
1092,42,3000,5.5,1080,1920,4,64.0,16.0,8.0,1,5.53334996225466,6.0
1093,34,2500,5.0,1080,1920,8,32.0,13.0,13.0,1,4.441238494305727,3.0
1094,23,2100,5.0,480,854,4,8.0,5.0,0.3,0,4.068684815441523,1.0
1095,37,2500,5.5,720,1280,4,16.0,8.0,5.0,0,4.4961362649639565,1.0
1096,46,2630,5.0,720,1280,4,16.0,8.0,5.0,1,4.65386510752685,2.0
1097,23,2500,5.0,480,854,4,8.0,2.0,0.3,0,3.493472657771326,0.512
1098,47,5000,5.0,720,1280,4,8.0,8.0,5.0,0,4.204543354520176,1.0
1099,65,4100,5.0,720,1280,8,16.0,13.0,5.0,1,4.3694478524670215,2.0
1100,23,2200,5.0,720,1280,4,16.0,8.0,5.0,1,4.090838422892813,2.0
1101,34,3000,5.5,1080,1920,8,16.0,13.0,5.0,1,1.9358598132018119,2.0
1102,34,2300,5.0,720,1280,4,8.0,8.0,5.0,1,4.442651256490317,1.0
1103,47,2400,4.0,480,800,4,8.0,5.0,2.0,0,3.786006164844659,1.0
1104,47,1400,4.0,480,800,4,4.0,5.0,2.0,0,3.4294608469350147,0.512
1105,32,4050,6.4,720,1280,4,32.0,13.0,5.0,1,4.69125613490122,3.0
1106,32,4050,6.4,1440,2560,8,64.0,16.0,8.0,1,5.623981404452646,4.0
1107,30,2700,5.0,720,1280,4,16.0,13.0,5.0,1,4.110709916308365,3.0
1108,34,2000,5.0,720,1280,4,8.0,8.0,5.0,1,4.622911867464248,1.0
1109,30,2500,5.0,720,1280,4,8.0,8.0,5.0,1,4.765586907393996,2.0
1110,23,1800,4.5,480,584,4,8.0,5.0,2.0,1,4.007151350519723,1.0
1111,54,2600,5.0,720,1280,4,16.0,8.0,5.0,1,4.611052849146247,2.0
1112,34,1750,4.0,480,800,4,4.0,2.0,2.0,1,3.218475744846861,0.512
1113,59,3050,5.0,1080,1920,8,16.0,13.0,8.0,1,3.610647605844363,2.0
1114,30,2000,5.0,480,854,4,8.0,5.0,2.0,0,4.69125613490122,1.0
1115,23,3000,5.0,720,1280,4,16.0,8.0,5.0,1,4.007333185232471,2.0
1116,29,3000,5.7,1080,1920,8,16.0,16.0,8.0,1,4.69125613490122,3.0
1117,29,4100,5.3,720,1280,4,16.0,13.0,5.0,1,4.442533602510535,2.0
1118,34,1400,4.0,480,800,4,8.0,2.0,0.3,1,3.9394436010041383,0.512
1119,69,1800,4.5,480,854,4,8.0,5.0,2.0,0,3.4864572256129787,1.0
1120,30,1750,4.5,480,800,4,4.0,5.0,0.3,0,3.9394436010041383,0.512
1121,30,1300,4.0,480,800,4,4.0,2.0,0.3,0,3.394172766725191,0.512
1122,47,4000,5.0,720,1280,4,16.0,8.0,5.0,1,4.1920760507154355,3.0
1123,30,2200,5.5,480,800,4,8.0,5.0,2.0,0,3.9396381724611196,1.0
1124,37,2500,5.0,720,1280,4,8.0,8.0,8.0,0,4.285515734293038,1.0
1125,37,1750,4.5,480,854,4,8.0,5.0,5.0,1,3.962525987601253,1.0
1126,23,2200,5.0,720,1280,4,8.0,8.0,5.0,1,4.110709916308365,1.0
1127,23,1900,4.5,480,854,4,8.0,5.0,2.0,1,4.0841258620277685,1.0
1128,40,2800,5.0,720,1280,4,16.0,8.0,5.0,1,4.441238494305727,2.0
1129,57,2700,6.0,1080,1920,8,16.0,21.5,16.0,1,4.574607880405451,3.0
1130,32,2300,5.0,720,1280,4,8.0,5.0,2.0,1,4.007333185232471,1.0
1131,17,2200,5.0,720,1280,8,32.0,13.0,5.0,1,4.369194655858504,3.0
1132,34,4000,5.0,720,1280,4,8.0,8.0,2.0,1,4.2903224454635405,1.0
1133,34,1500,4.0,480,800,4,8.0,5.0,2.0,1,3.7884985191426486,1.0
1134,30,2000,5.0,480,800,4,4.0,5.0,2.0,0,3.732657076459824,0.512
1135,37,2000,5.0,720,1280,4,16.0,8.0,2.0,1,4.027848570933736,3.0
1136,23,1800,4.5,480,854,4,8.0,5.0,2.0,1,3.8792931808052273,1.0
1137,23,1450,4.0,480,800,4,4.0,0.3,0.3,0,3.49620448524049,0.512
1138,17,2800,5.5,1080,1920,8,32.0,13.0,4.0,1,4.574607880405451,3.0
1139,37,3000,6.0,540,960,4,8.0,8.0,5.0,1,4.5148077459077,1.0
1140,73,2000,5.0,480,854,4,4.0,5.0,0.3,0,3.218475744846861,0.512
1141,19,3000,5.2,1080,1920,8,16.0,13.0,8.0,0,4.7957078975533864,2.0
1142,47,2700,5.5,720,1280,4,16.0,13.0,5.0,1,4.213460043112263,2.0
1143,59,3000,5.5,720,1280,4,16.0,13.0,5.0,1,4.51085950651685,3.0
1144,5,2070,4.5,480,854,4,8.0,5.0,0.3,0,3.8916161956504833,1.0
1145,23,1500,4.5,480,854,4,8.0,2.0,0.3,0,4.060443010546419,1.0
1146,68,2540,5.5,720,1280,4,16.0,13.0,8.0,1,4.110709916308365,2.0
1147,68,3000,5.5,1080,1920,8,32.0,16.0,8.0,1,4.007333185232471,3.0
1148,31,3000,5.5,1080,1920,10,32.0,21.0,8.0,1,4.272211768666675,4.0
1149,42,2800,5.0,1080,1920,8,64.0,16.0,8.0,1,4.7957078975533864,3.0
1150,14,2000,5.0,720,1280,4,16.0,5.0,2.0,0,4.070734696582967,1.0
1151,67,4000,6.0,1080,1920,8,16.0,13.0,5.0,1,4.369321262176328,3.0
1152,63,3000,5.0,480,854,4,8.0,5.0,2.0,0,3.893247850101812,1.0
1153,17,3000,5.2,1440,2560,8,32.0,12.0,5.0,1,4.770769366637658,3.0
1154,36,4100,5.5,1080,1920,8,16.0,13.0,5.0,1,4.166355098198373,2.0
1155,52,2500,5.0,720,1280,4,8.0,5.0,2.0,0,3.5049566159530077,1.0
1156,5,2500,5.0,720,1280,4,16.0,8.0,5.0,1,4.1089047135534305,2.0
1157,14,1850,4.5,480,854,4,8.0,5.0,2.0,0,4.110709916308365,1.0
1158,54,5000,6.0,1080,1920,8,32.0,16.0,8.0,1,5.48380058667957,4.0
1159,23,1400,4.0,480,800,4,4.0,2.0,2.0,0,3.3101779832749867,0.512
1160,54,3300,5.5,720,1080,8,16.0,13.0,5.0,1,5.090062427727577,2.0
1161,54,3100,5.2,720,1280,4,16.0,13.0,5.0,1,4.7957078975533864,2.0
1162,64,2200,4.7,540,960,4,16.0,8.0,5.0,1,4.646216155424092,1.0
1163,52,2000,4.0,480,800,4,8.0,3.2,1.3,0,3.3105430133940246,1.0
1164,30,2500,5.0,720,1280,4,8.0,8.0,8.0,1,4.007333185232471,2.0
1165,63,2200,5.0,720,1280,4,16.0,13.0,5.0,1,4.384523514872469,2.0
1166,30,1200,4.0,480,800,2,4.0,2.0,0.3,0,3.218475744846861,0.512
1167,23,2500,5.0,480,854,4,8.0,5.0,0.3,0,3.713572066704308,1.0
1168,23,1700,4.0,480,800,4,4.0,2.0,0.3,1,4.3694478524670215,0.768
1169,30,1750,4.5,480,854,2,8.0,3.2,0.3,0,3.218475744846861,0.512
1170,21,2300,4.5,850,480,4,8.0,8.0,5.0,1,4.00514898341763,1.0
1171,47,1600,4.5,480,854,4,8.0,5.0,2.0,0,4.408181592150733,1.0
1172,23,2200,5.0,480,854,4,8.0,5.0,0.0,0,3.76096753050819,1.0
1173,75,3050,5.5,1080,1920,8,64.0,21.0,8.0,1,4.369321262176328,4.0
1174,75,2600,5.5,1080,1920,8,32.0,16.0,8.0,1,4.497473610532717,3.0
1175,23,2300,5.0,480,854,2,8.0,5.0,2.0,0,3.610647605844363,1.0
1176,34,2250,5.0,480,854,4,8.0,5.0,5.0,1,3.76096753050819,1.0
1177,9,2300,5.0,720,1280,4,16.0,13.0,5.0,1,4.574607880405451,2.0
1178,71,3600,5.5,1080,1920,10,32.0,21.0,8.0,1,4.793805104838638,4.0
1179,66,2500,5.0,720,1280,4,8.0,8.0,5.0,1,4.020159664032724,2.0
1180,23,2500,5.0,720,1280,4,16.0,8.0,2.0,1,4.070564033556697,2.0
1181,68,2500,5.0,720,1280,4,16.0,8.0,8.0,1,3.851848282392076,2.0
1182,57,2620,5.0,1080,1920,1,32.0,23.0,13.0,1,5.484298884173478,3.0
1183,57,2300,5.0,720,1280,8,16.0,13.0,8.0,1,4.573989068504517,2.0
1184,17,2700,5.5,720,1280,4,16.0,13.0,5.0,1,4.561009290202322,2.0
1185,17,2200,5.0,720,1280,4,16.0,13.0,5.0,1,4.825028346310772,2.0
1186,16,4150,5.96,1440,2560,4,64.0,15.0,8.0,1,6.971321452542985,4.0
1187,2,2610,5.2,1080,1920,8,16.0,13.0,8.0,1,5.322961197460796,3.0
1188,23,3000,5.0,720,1280,4,16.0,8.0,5.0,1,4.421127148295796,2.0
1189,59,3000,5.0,480,854,4,8.0,8.0,3.2,0,3.9158158036668422,1.0
1190,29,3000,5.7,720,1280,4,16.0,13.0,8.0,1,4.574607880405451,1.0
1191,23,2200,5.0,720,1280,4,16.0,8.0,2.0,1,4.414009680526933,3.0
1192,23,3000,5.0,720,1280,4,8.0,5.0,2.0,0,3.6425737012374246,1.0
1193,38,2000,5.0,720,1280,4,16.0,8.0,5.0,1,4.794798317964484,1.0
1194,29,2520,5.2,1080,1920,8,16.0,13.0,8.0,1,4.574710978503383,2.0
1195,23,2500,5.0,720,1280,4,8.0,8.0,2.0,1,3.610647605844363,1.0
1196,23,1400,4.0,480,800,4,4.0,2.0,2.0,0,3.5435646229490776,0.512
1197,30,2500,5.0,720,1280,4,8.0,8.0,5.0,1,4.572233685741827,2.0
1198,30,2000,5.0,720,1280,4,4.0,5.0,2.0,1,4.10082352831981,0.512
1199,32,5000,5.5,1080,1920,8,32.0,13.0,5.0,1,4.5342110970475975,3.0
1200,30,2500,5.0,720,1280,4,8.0,5.0,2.0,1,3.88936831486334,1.0
1201,23,1500,4.0,480,800,1,8.0,5.0,0.3,1,3.607669398688393,1.0
1202,23,1800,4.5,480,854,1,8.0,5.0,2.0,1,4.110709916308365,1.0
1203,47,3200,5.0,720,1280,4,16.0,8.0,5.0,0,4.168059600044382,2.0
1204,34,2000,4.5,480,854,4,8.0,5.0,5.0,1,4.204543354520176,1.0
1205,30,2500,5.0,720,1280,4,8.0,8.0,5.0,0,3.8916161956504833,2.0
1206,71,2500,5.0,720,1280,4,16.0,13.2,5.0,1,4.976733742420574,2.0
1207,73,2600,5.5,720,1280,4,16.0,13.0,8.0,1,4.523851664810503,2.0
1208,37,3000,5.0,480,854,4,8.0,5.0,2.0,0,3.8905950580145254,1.0
1209,64,2350,5.0,540,960,4,16.0,8.0,5.0,1,4.702206148499686,2.0
1210,30,3000,5.5,720,1280,4,16.0,13.0,8.0,1,4.605170185988092,3.0
1211,34,2400,5.0,720,1280,8,16.0,13.0,5.0,1,4.543294782270004,2.0
1212,34,2600,5.0,1080,1920,8,16.0,13.0,5.0,1,4.070734696582967,2.0
1213,32,3500,5.5,1080,1920,8,16.0,13.0,8.0,1,4.69024635834321,2.0
1214,47,2350,5.0,720,1280,8,32.0,13.0,5.0,1,5.129069969241354,3.0
1215,59,2500,5.0,720,1280,4,16.0,8.0,5.0,0,3.7884985191426486,2.0
1216,30,2000,5.0,480,854,4,8.0,5.0,2.0,0,3.746912485364546,1.0
1217,23,2300,5.0,480,854,2,8.0,2.0,0.3,0,4.04795152265239,1.0
1218,30,1550,4.0,480,800,4,8.0,5.0,0.3,0,4.149306120296075,1.0
1219,23,2000,5.0,480,854,4,8.0,5.0,2.0,1,4.065945087700403,1.0
1220,23,1400,4.0,480,800,1,4.0,2.0,0.3,0,3.394172766725191,0.512
1221,23,1400,4.0,480,800,1,0.512,2.0,0.3,0,3.218475744846861,0.256
1222,32,2900,5.5,1080,1920,8,16.0,13.0,5.0,1,5.1298987149230735,2.0
1223,27,2300,5.0,480,854,4,8.0,3.2,1.3,0,4.04795152265239,0.512
1224,2,2580,6.0,720,1280,4,16.0,8.0,5.0,1,3.891412051524022,1.0
1225,29,2125,5.0,480,854,4,8.0,5.0,5.0,0,2.559550192783766,1.0
1226,29,2300,5.3,720,1280,4,8.0,13.0,5.0,0,3.8903907053010323,1.0
1227,23,1700,4.5,480,854,2,4.0,5.0,2.0,0,3.8416005411316,0.512
1228,30,2000,5.0,480,854,4,8.0,5.0,2.0,0,3.5776685247779345,0.512
1229,23,2000,4.5,480,854,4,8.0,2.0,0.3,0,3.9604321446358335,1.0
1230,27,2000,5.0,540,960,4,8.0,8.0,3.2,0,4.657762636107262,1.0
1231,66,2300,5.0,720,1280,4,8.0,8.0,5.0,0,4.574607880405451,1.0
1232,69,2900,5.5,540,960,4,8.0,5.0,2.0,0,3.8258113086090804,1.0
1233,63,2200,5.0,720,1280,4,8.0,13.0,5.0,1,3.594568774642695,1.0
1234,23,2000,5.0,720,1280,4,8.0,8.0,2.0,1,4.049870072120271,1.0
1235,23,2000,4.5,480,854,4,8.0,2.0,0.3,0,3.3101779832749867,0.512
1236,28,2350,5.0,720,1280,4,16.0,13.0,5.0,1,4.007151350519723,3.0
1237,37,2100,5.0,720,1280,8,16.0,13.0,5.0,1,3.927896354584436,3.0
1238,5,3450,7.0,1024,600,4,8.0,5.0,0.3,0,4.32267464022361,1.0
1239,65,3100,5.5,720,1280,4,16.0,13.0,5.0,1,4.69125613490122,2.0
1240,73,2200,5.5,720,1280,4,8.0,8.0,5.0,0,3.8916161956504833,1.0
1241,37,2500,5.5,720,1280,4,16.0,13.0,5.0,1,4.068684815441523,3.0
1242,37,2000,4.7,720,1280,4,8.0,8.0,5.0,1,4.1089047135534305,1.0
1243,14,2000,5.0,720,1280,8,16.0,5.0,2.0,0,4.442533602510535,1.0
1244,68,2800,5.0,720,1280,8,16.0,13.0,8.0,0,3.5779478934066544,2.0
1245,47,2500,5.5,720,1280,8,16.0,13.0,5.0,1,4.441238494305727,2.0
1246,54,3300,5.5,1080,1920,8,16.0,13.0,5.0,1,4.7957078975533864,3.0
1247,63,2200,5.0,720,1280,8,8.0,8.0,5.0,0,4.35259782398307,1.0
1248,63,1600,4.5,480,854,4,8.0,2.0,0.3,0,3.610647605844363,1.0
